"name","contact","phone","city","latitude","longitude","sys_updated_on"
"8010 Conser, Shawnee Mission,KS","","","Shawnee Mission","38.983677","-94.674005","2015-02-18 13:40:55"
"808 Glen Eagles Court #1, Baltimore,MD","","","Towson","39.401911","-76.574901","2015-02-18 13:40:55"
"808 N Route 59, Aurora,IL","","","Aurora","41.767765","-88.207878","2015-02-18 13:40:55"
"815 E Street, San Diego,CA","","","San Diego","32.71426","-117.156953","2015-02-18 13:41:55"
"815 E Street, San Diego,CA","","","San Diego","32.714258","-117.156955","2015-02-18 13:41:55"
"820 67th Avenue North, Myrtle Beach,SC","","","Myrtle Beach","33.745137","-78.832186","2015-02-18 13:41:55"
"823 Congress Avenue #150, Austin,TX","","","Austin","30.270578","-97.741593","2015-02-18 13:41:55"
"8306 Mills Drive, Miami,FL","","","Miami","25.69043","-80.388097","2015-02-18 13:40:55"
"850 West 112th Avenue, Northglenn,CO","","","Westminster","39.899378","-104.997981","2015-02-18 13:40:55"
"8650 Genesee Avenue Suite 214, San Diego,CA","","","San Diego","32.868594","-117.214795","2015-02-18 13:41:55"
"8723 Bedford Euless Road, Hurst,TX","","","Fort Worth","32.83457","-97.195526","2015-02-18 13:41:55"
"8810 Jamacha Boulevard, Spring Valley,CA","","","San Diego","32.707397","-117.0083","2015-02-18 13:41:55"
"9051 Mira Mesa Boulevard, San Diego,CA","","","San Diego","32.916001","-117.128957","2015-02-18 13:41:55"
"9051 Mira Mesa Boulevard, San Diego,CA","","","San Diego","32.916001","-117.128957","2015-02-18 13:41:55"
"918 Joe Frank Harris Parkway Southeast, Cartersville,GA","","","Cartersville","34.198581","-84.790365","2015-02-18 13:40:55"
"9201 University City Boulevard, Charlotte,NC","","","Charlotte","35.306828","-80.730886","2015-02-18 13:41:55"
"9201 Warren Parkway #200, Frisco,TX","","","Frisco","33.108618","-96.803514","2015-02-18 13:41:55"
"9245 Twin Trails Drive, San Diego,CA","","","San Diego","32.955437","-117.128841","2015-02-18 13:41:55"
"9249 Cicero Avenue, Oak Lawn,IL","","","Oak Lawn","41.724714","-87.739944","2015-02-18 13:40:55"
"945 South Birch Street, Glendale,CO","","","Denver","39.69884","-104.936997","2015-02-18 13:40:55"
"946 Donax Avenue, Imperial Beach,CA","","","San Diego","32.582634","-117.113495","2015-02-18 13:41:55"
"95 Eddy Road, Manchester,NH","","","Manchester","42.995866","-71.471408","2015-02-18 13:41:55"
"951 20th Street, Denver,CO","","","Denver","39.750966","-104.989458","2015-02-18 13:40:55"
"9600 Westheimer Road, Houston,TX","","","Houston","29.738447","-95.535648","2015-02-18 13:41:55"
"974 Breckenridge Lane, Louisville,KY","","","St Matthews","38.232922","-85.640981","2015-02-18 13:40:55"
"Alabama","","","Alabama","32.3182314","-86.902298","2012-02-19 23:17:18"
"Americas","","","","","","2012-02-19 23:06:08"
"Anaheim","","","Anaheim","33.8352932","-117.9145036","2012-02-19 23:17:29"
"Apac","","","","","","2012-02-19 23:09:27"
"Arlington","","","Arlington","32.735687","-97.1080656","2012-02-19 23:17:30"
"Atlanta","","","Atlanta","33.7489954","-84.3879824","2012-02-19 23:17:25"
"Aurora","","","Aurora","41.7605849","-88.3200715","2012-02-19 23:17:18"
"Austin","","","Austin","31.9685988","-99.9018131","2012-02-19 23:17:17"
"Australia","","","Australia","-25.274398","133.775136","2024-04-09 01:28:06"
"Baltimore","","","Baltimore","39.2903848","-76.6121893","2012-02-19 23:17:25"
"Barnstable","","","Barnstable","41.7014167","-70.3030556","2012-02-19 23:17:33"
"Bensalem","","","Bensalem","40.0994425","-74.9325683","2012-02-19 23:17:38"
"Birmingham","","","Birmingham","33.5206608","-86.80249","2012-02-19 23:17:30"
"Bloomington","","","Bloomington","44.840798","-93.2982799","2012-02-19 23:17:37"
"Bockenheimer Landstraﬂe 123, Frankfurt","","","Frankfurt","50.1115118","8.6805059","2012-02-18 01:43:18"
"Bockenheimer Landstraﬂe 223, Frankfurt","","","Frankfurt","50.11867","8.66032","2012-02-19 23:57:21"
"Boston","","","Boston","42.3584308","-71.0597732","2012-02-19 23:17:31"
"Brasil","","","Brasil","-14.235004","-51.92528","2024-04-09 01:28:06"
"Brisbane","","","Brisbane","-27.4709331","153.0235024","2012-02-19 23:17:18"
"Broadway Circle, San Diego,CA","","","San Diego","32.71445","-117.162889","2015-02-18 13:40:55"
"Burbank","","","Burbank","34.1808392","-118.3089661","2012-02-19 23:17:35"
"Calgary","","","Calgary","51.045","-114.0572222","2012-02-19 23:17:23"
"California","","","California","36.778261","-119.4179324","2012-02-19 23:17:27"
"Canton","","","Canton","34.2367621","-84.4907621","2012-02-19 23:17:33"
"Cape Town","","","Cape Town","-33.9248685","18.4240553","2012-02-19 23:17:19"
"Carrera 54 No. 49 - 31, Medellin","","","Medellin","6.228722","-75.579229","2012-02-20 00:14:46"
"Carretera Cancun-Chetumal KM 22, Cancun","","","Cancun","21.125283","-86.832545","2012-02-20 00:17:46"
"Cartersville","","","Cartersville","34.1650972","-84.7999382","2012-02-19 23:17:35"
"Charlotte","","","Charlotte","35.2270869","-80.8431267","2012-02-19 23:17:21"
"Cheyenne","","","Cheyenne","43.0759678","-107.2902839","2012-02-19 23:17:16"
"Chicago","","","Chicago","41.8781136","-87.6297982","2012-02-20 07:34:34"
"China","","","China","35.86166","104.195397","2024-04-09 01:28:06"
"Cincinnati","","","Cincinnati","39.1031182","-84.5120196","2012-02-19 23:17:19"
"Clarksville","","","Clarksville","40.5512165","-85.6023643","2012-02-19 23:17:17"
"Coconut Grove","","","Coconut Grove","25.7126013","-80.2569947","2012-02-19 23:17:24"
"Colombia","","","Colombia","4.570868","-74.297333","2024-04-09 01:28:06"
"Colorado","","","Colorado","39.5500507","-105.7820674","2012-02-19 23:17:37"
"Colorado Springs","","","Colorado Springs","38.8338816","-104.8213634","2012-02-19 23:17:20"
"Concord","","","Concord","35.7595731","-79.0192997","2012-02-19 23:17:17"
"Conyers","","","Conyers","33.6676103","-84.0176904","2012-02-19 23:17:22"
"Crystal Lake","","","Crystal Lake","42.2411344","-88.3161965","2012-02-19 23:17:30"
"Czech Republic","","","Czech Republic","49.817492","15.472962","2024-04-09 01:28:06"
"Dallas","","","Dallas","32.802955","-96.769923","2012-02-19 23:17:31"
"Dayton","","","Dayton","40.4172871","-82.907123","2012-02-19 23:17:16"
"Delaware","","","Delaware","38.9108325","-75.5276699","2012-02-19 23:17:27"
"Doral","","","Doral","25.8195424","-80.3553302","2012-02-19 23:17:35"
"Dothan","","","Dothan","31.2232313","-85.3904888","2012-02-19 23:17:23"
"Douglasville","","","Douglasville","33.7514966","-84.7477136","2012-02-19 23:17:33"
"Downers Grove","","","Downers Grove","41.8089191","-88.0111746","2012-02-19 23:17:30"
"Dublin","","","Dublin","53.344104","-6.2674937","2012-02-19 23:17:19"
"Duluth","","","Duluth","32.1574351","-82.907123","2012-02-19 23:17:16"
"Emea","","","","","","2012-02-19 23:09:34"
"Escondido","","","Escondido","33.1192068","-117.086421","2012-02-19 23:17:34"
"Fairfax","","","Fairfax","38.8462236","-77.3063733","2012-02-19 23:17:36"
"Five Points 2009 Fairview RD, Raleigh, NC","","","Raleigh","35.80436","-78.64685","2015-02-18 14:34:06"
"Florida","","","Florida","37.09024","-95.712891","2012-02-19 23:17:15"
"Fort Collins","","","Fort Collins","40.5852602","-105.084423","2012-02-19 23:17:18"
"Fort Lauderdale","","","Fort Lauderdale","26.1223084","-80.1433786","2012-02-19 23:17:32"
"Fort Worth","","","Fort Worth","32.725409","-97.3208496","2012-02-19 23:17:35"
"France","","","France","46.227638","2.213749","2024-04-09 01:28:06"
"Frankfurt","","","Frankfurt","50.110922","8.682127","2012-02-19 23:17:15"
"Frisco","","","Frisco","33.1506744","-96.8236116","2012-02-19 23:17:33"
"Gastonia","","","Gastonia","35.262082","-81.1873005","2012-02-19 23:17:27"
"Geneva","","","Geneva","46.198392","6.142296","2012-02-19 23:02:46"
"Georgia","","","Georgia","32.1574351","-82.907123","2012-02-19 23:17:27"
"Germany","","","Germany","51.165691","10.451526","2024-04-09 01:28:06"
"Goodlettsville","","","Goodlettsville","36.3231066","-86.7133302","2012-02-19 23:17:37"
"Greensboro","","","Greensboro","35.7595731","-79.0192997","2012-02-19 23:17:15"
"Hamburg","","","Hamburg","53.556866","9.994622","2012-02-19 23:17:15"
"Hickory","","","Hickory","35.7331878","-81.3411974","2012-02-19 23:17:29"
"Hiram","","","Hiram","33.8756601","-84.7621592","2012-02-19 23:17:38"
"Hollywood","","","Hollywood","34.0928092","-118.3286614","2012-02-19 23:17:31"
"Homewood","","","Homewood","33.4717732","-86.8008228","2012-02-19 23:17:37"
"Hong Kong","","","Hong Kong","22.396428","114.109497","2012-02-19 22:41:11"
"Houston","","","Houston","29.7601927","-95.3693896","2012-02-19 23:17:38"
"Hyderabad","","","Hyderabad","17.3992891","78.4733709","2015-02-18 14:50:33"
"Illinois","","","Illinois","40.6331249","-89.3985283","2012-02-19 23:17:24"
"India","","","Hyderabad","17.3992891","78.4733709","2015-02-18 14:48:21"
"Indiana","","","Indiana","40.5512165","-85.6023643","2012-02-19 23:17:35"
"Indianapolis","","","Indianapolis","39.7685155","-86.1580736","2012-02-19 23:17:33"
"Ireland","","","Ireland","53.41291","-8.24389","2024-04-09 01:28:06"
"Irving","","","Irving","32.8140177","-96.9488945","2012-02-19 23:17:18"
"Italy","","","Italy","41.87194","12.56738","2024-04-09 01:28:06"
"Japan","","","Japan","36.204824","138.252924","2024-04-09 01:28:06"
"Jeffersonville","","","Jeffersonville","38.2775702","-85.7371847","2012-02-19 23:17:25"
"Johannesburg","","","Johannesburg","-26.2041028","28.0473051","2012-02-19 23:17:25"
"Jonesboro","","","Jonesboro","33.5215013","-84.3538128","2012-02-19 23:17:27"
"Kansas","","","Kansas","37.09024","-95.712891","2012-02-19 23:17:16"
"Kansas City","","","Kansas City","39.0997265","-94.5785667","2012-02-19 23:17:23"
"Karmelitska 2, Lesser Town, Prague","","","Prague","50.085273","14.40448","2012-02-20 00:06:18"
"Kennesaw","","","Kennesaw","34.0234337","-84.6154897","2012-02-19 23:17:29"
"Kentucky","","","Kentucky","37.8393332","-84.2700179","2012-02-19 23:17:18"
"King Of Prussia","","","King Of Prussia","40.1012856","-75.3835525","2012-02-19 23:17:30"
"Lakewood","","","Lakewood","39.7047095","-105.0813734","2012-02-19 23:17:26"
"Lewisville","","","Lewisville","33.046233","-96.994174","2012-02-19 23:17:34"
"Long Beach","","","Long Beach","33.8041667","-118.1580556","2012-02-19 23:17:30"
"Louisiana","","","Louisiana","31.2448234","-92.1450245","2012-02-19 23:17:38"
"Louisville","","","Louisville","38.2526647","-85.7584557","2012-02-19 23:17:38"
"Loveland","","","Loveland","40.3977612","-105.0749801","2012-02-19 23:17:38"
"Lynnwood","","","Lynnwood","47.8209301","-122.3151313","2012-02-19 23:17:19"
"Manchester","","","Manchester","42.9956397","-71.4547891","2012-02-19 23:17:31"
"Manitoba","","","Manitoba","55.0000001","-97.0000001","2015-02-18 14:22:54"
"Maryland","","","Maryland","39.0457549","-76.6412712","2012-02-19 23:17:28"
"Massachusetts","","","Massachusetts","42.4072107","-71.3824374","2012-02-19 23:17:18"
"Matthews","","","Matthews","35.1168131","-80.7236804","2012-02-19 23:17:38"
"Mcdonough","","","Mcdonough","33.4473361","-84.1468616","2012-02-19 23:17:29"
"Mckinney","","","Mckinney","33.1972465","-96.6397822","2012-02-19 23:17:27"
"Melbourne","","","Melbourne","-37.8131869","144.9629796","2012-02-19 23:17:19"
"Mentor","","","Mentor","41.6661573","-81.339552","2012-02-19 23:17:37"
"Merrillville","","","Merrillville","41.4828144","-87.3328139","2012-02-19 23:17:36"
"Mesquite","","","Mesquite","32.7667955","-96.5991593","2012-02-19 23:17:38"
"Mexico","","","Mexico","19.4326077","-99.133208","2024-04-09 01:28:06"
"Miami","","","Miami","27.6648274","-81.5157535","2012-02-19 23:17:16"
"Michigan","","","Michigan","44.3148443","-85.6023643","2012-02-19 23:17:37"
"Milwaukee","","","Milwaukee","43.0389025","-87.9064736","2012-02-19 23:17:34"
"Minnesota","","","Minnesota","46.729553","-94.6858998","2012-02-19 23:17:16"
"Missouri","","","Missouri","[phone]","-[phone]","2012-02-19 23:17:26"
"Mobile","","","Mobile","[phone]","-[phone]","2012-02-19 23:17:21"
"Murfreesboro","","","Murfreesboro","35.8456213","-86.39027","2012-02-19 23:17:32"
"Murrells Inlet","","","Murrells Inlet","33.5510021","-79.0414261","2012-02-19 23:17:28"
"Myrtle Beach","","","Myrtle Beach","33.6890603","-78.8866943","2012-02-19 23:17:28"
"Nashua","","","Nashua","42.7653662","-71.467566","2015-02-18 14:42:29"
"Nashville","","","Nashville","36.1658899","-86.7844432","2012-02-19 23:17:32"
"New Castle","","","New Castle","39.6620572","-75.5663132","2012-02-19 23:17:24"
"New Hampshire","","","New Hampshire","43.1938516","-71.5723953","2012-02-19 23:17:25"
"New Jersey","","","New Jersey","40.0583238","-74.4056612","2012-02-19 23:17:31"
"New York","","","New York","40.7143528","-74.0059731","2012-02-19 23:17:16"
"Newnan","","","Newnan","33.3806716","-84.7996573","2012-02-19 23:17:20"
"Newport","","","Newport","39.091449","-84.4957757","2012-02-19 23:17:29"
"Newport Beach","","","Newport Beach","33.6189101","-117.9289469","2012-02-19 23:17:27"
"Norcross","","","Norcross","33.9412127","-84.2135309","2012-02-19 23:17:38"
"North America","","","","","","2024-04-09 01:28:06"
"North Carolina","","","North Carolina","35.7595731","-79.0192997","2012-02-19 23:17:21"
"North Myrtle Beach","","","North Myrtle Beach","33.8160058","-78.680016","2012-02-19 23:17:36"
"North Road Southwest, Snellville,GA","","","Snellville","33.860272","-84.017929","2015-02-18 13:40:55"
"Oak Lawn","","","Oak Lawn","41.7108662","-87.7581081","2012-02-19 23:17:36"
"Ohio","","","Ohio","40.4172871","-82.907123","2012-02-19 23:17:16"
"Oklahoma City","","","Oklahoma City","35.0077519","-97.092877","2012-02-19 23:17:16"
"Oregon","","","Oregon","43.8041334","-120.5542012","2012-02-19 23:17:33"
"Orland Park","","","Orland Park","40.6331249","-89.3985283","2012-02-19 23:17:16"
"Panama City Beach","","","Panama City Beach","30.1765914","-85.8054879","2012-02-19 23:17:20"
"Paradise Road, Richmond, London","","","Richmond","51.461311","-0.303742","2012-02-19 23:55:06"
"Paramus","","","Paramus","40.9445428","-74.0754189","2012-02-19 23:17:29"
"Paris","","","Paris","48.856614","2.352222","2012-02-19 23:17:15"
"Pasadena","","","Pasadena","36.778261","-119.4179324","2012-02-19 23:17:16"
"Pembroke Pines","","","Pembroke Pines","26.0122378","-80.3152233","2012-02-19 23:17:36"
"Pennsylvania","","","Pennsylvania","41.2033216","-77.1945247","2012-02-19 23:17:21"
"Pittsburgh","","","Pittsburgh","40.4406248","-79.9958864","2012-02-19 23:17:18"
"Pittsburgh,PA","","","Pittsburgh","40.436882","-79.857683","2015-02-18 13:41:55"
"Plano","","","Plano","33.0198431","-96.6988856","2012-02-19 23:17:26"
"Pompano Beach","","","Pompano Beach","26.2378597","-80.1247667","2012-02-19 23:17:31"
"Poway","","","Poway","32.9628232","-117.0358646","2012-02-19 23:17:29"
"Prague","","","Prague","50.087811","14.42046","2012-02-19 22:41:11"
"Raleigh","","","Raleigh","35.772096","-78.6386145","2012-02-19 23:17:29"
"Rhode Island","","","Rhode Island","41.5800945","-71.4774291","2012-02-19 23:17:16"
"Rockville","","","Rockville","39.0839973","-77.1527578","2012-02-19 23:17:30"
"Rome","","","Rome","41.8905198","12.4942486","2012-02-19 23:17:25"
"Roseville","","","Roseville","42.4972583","-82.9371409","2012-02-19 23:17:21"
"Roswell","","","Roswell","34.0231553","-84.3615928","2012-02-19 23:17:37"
"Round Rock","","","Round Rock","30.5082551","-97.678896","2012-02-19 23:17:23"
"Salem","","","Salem","44.9428975","-123.0350963","2012-02-19 23:17:24"
"San Antonio","","","San Antonio","29.4241219","-98.4936282","2015-02-18 14:44:30"
"San Diego","","","San Diego","32.7153292","-117.1572551","2012-02-19 23:17:34"
"San Diego Border","","","San Diego","32.7153292","-117.1572551","2012-02-19 22:43:06"
"San Diego North","","","San Diego","32.7153292","-117.1572551","2012-02-19 22:43:04"
"San Diego North Central","","","San Diego","32.7153292","-117.1572551","2012-02-19 22:43:07"
"San Diego South","","","San Diego","32.7153292","-117.1572551","2012-02-19 22:43:06"
"San Diego South Central","","","San Diego","32.7153292","-117.1572551","2012-02-19 22:43:04"
"San Francisco","","","San Francisco","37.7749295","-122.4194155","2012-02-19 23:17:26"
"Santa Ana","","","Santa Ana","33.7455731","-117.8678338","2012-02-19 23:17:25"
"Santa Monica","","","Santa Monica","34.0194543","-118.4911912","2012-02-19 23:17:22"
"Seabrook","","","Seabrook","29.5641184","-95.0254839","2015-02-18 14:43:24"
"Seattle","","","Seattle","47.60621","-122.3446","2015-02-18 14:40:10"
"Seybold, 36 Northeast 1st Street #407, Miami,FL","","","Miami","25.774889","-80.192799","2015-02-18 13:40:55"
"Shanghai","","","Shanghai","35.86166","104.195397","2012-02-19 23:17:15"
"Shawnee Mission","","","Shawnee Mission","39.0228485","-94.7151865","2012-02-19 23:17:31"
"Shively","","","Shively","37.8393332","-84.2700179","2012-02-19 23:17:15"
"SHS quadra 5, Bloco E., Brasilia","","","Brasilia","-15.793443","-47.89203","2012-02-20 00:13:25"
"Snellville","","","Snellville","32.1574351","-82.907123","2012-02-19 23:17:16"
"Solana Beach","","","Solana Beach","32.991155","-117.2711481","2012-02-19 23:17:37"
"South Africa","","","South Africa","-30.559482","22.937506","2024-04-09 01:28:06"
"South America","","","","","","2012-02-19 23:03:17"
"South Carolina","","","South Carolina","33.836081","-81.1637245","2012-02-19 23:17:33"
"St Matthews","","","St Matthews","38.25","-85.6425","2012-02-19 23:17:24"
"Stafford","","","Stafford","29.61607","-95.55772","2015-02-18 14:41:22"
"Sterling Heights","","","Sterling Heights","42.5803122","-83.0302033","2012-02-19 23:17:32"
"Sunrise","","","Sunrise","27.6648274","-81.5157535","2012-02-19 23:17:16"
"Switzerland","","","Switzerland","46.818188","8.227512","2024-04-09 01:28:06"
"Sydney","","","Sydney","-33.873651","151.2068896","2012-02-19 23:40:30"
"Tacoma","","","Tacoma","47.2528768","-122.4442906","2012-02-19 23:17:30"
"Taylor","","","Taylor","42.240872","-83.2696509","2012-02-19 23:17:23"
"Tennessee","","","Tennessee","35.5174913","-86.5804473","2012-02-19 23:17:37"
"Texas","","","Texas","31.9685988","-99.9018131","2012-02-19 23:17:16"
"Tokyo","","","Tokyo","35.6894875","139.6917064","2012-02-19 22:41:11"
"Towson","","","Towson","39.4014955","-76.6019125","2012-02-19 23:17:27"
"Troy","","","Troy","44.3148443","-85.6023643","2012-02-19 23:17:16"
"Tuscaloosa","","","Tuscaloosa","33.2098407","-87.5691735","2012-02-19 23:17:33"
"United Kingdom","","","United Kingdom","55.378051","-3.435973","2024-04-09 01:28:06"
"United States","","","","37.09024","-95.712891","2024-04-07 04:36:36"
"Utah","","","Utah","39.3209801","-111.0937311","2012-02-19 23:17:36"
"Vernon Hills","","","Vernon Hills","40.6331249","-89.3985283","2012-02-19 23:17:17"
"Via Nomentana 56, Rome","","","Rome","41.91343","12.507654","2012-02-20 00:04:32"
"Virginia","","","Virginia","37.4315734","-78.6568942","2012-02-19 23:17:36"
"Warwick","","","Warwick","41.7001009","-71.4161671","2012-02-19 23:17:34"
"Washington","","","Washington","38.8951118","-77.0363658","2012-02-19 23:17:33"
"Washington D.C","","","Washington D.C","38.9059849","-77.0334179","2012-02-19 23:17:16"
"Webster","","","Webster","29.5377315","-95.1182645","2012-02-19 23:17:31"
"West Covina","","","West Covina","34.0686208","-117.9389526","2012-02-19 23:17:20"
"West Monroe","","","West Monroe","32.5184775","-92.1476353","2012-02-19 23:17:28"
"West Palm Beach","","","West Palm Beach","26.7153424","-80.0533746","2012-02-19 23:17:25"
"Westminster","","","Westminster","39.8366528","-105.0372046","2012-02-19 23:17:35"
"Wilmington","","","Wilmington","34.2257255","-77.9447102","2012-02-19 23:17:35"
"Winnipeg","","","Winnipeg","49.8833343","-97.1666741","2015-02-18 14:23:04"
"Wisconsin","","","Wisconsin","43.7844397","-88.7878678","2012-02-19 23:17:32"
"Wyoming","","","Wyoming","43.0759678","-107.2902839","2012-02-19 23:17:21"
"York","","","York","39.9625984","-76.727745","2012-02-19 23:17:29"
